

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:42:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  8342  0985  0BAC               	decfsz	??_ATinit+2,f
  8343  0986  2981               	goto	u5727
  8344  0987  2988               	nop2
  8345  0988                     l3320:
  8346                           
  8347                           ;main_vdk.c: 84:   ADCON1 = 0b11000000;
  8348  0988  30DF               	movlw	low (STR_7| (0+32768))
  8349  0989  00F5               	movwf	UART_Write_Text@text
  8350  098A  3091               	movlw	high (STR_7| (0+32768))
  8351  098B  00F6               	movwf	UART_Write_Text@text+1
  8352  098C  160A  118A  2471  120A  158A  	fcall	_UART_Write_Text
  8353                           
  8354                           ;main_vdk.c: 85: }
  8355  0991  300D               	movlw	13
  8356  0992  1283               	bcf	3,5	;RP0=0, select bank0
  8357  0993  1303               	bcf	3,6	;RP1=0, select bank0
  8358  0994  00AC               	movwf	??_ATinit+2
  8359  0995  30AF               	movlw	175
  8360  0996  00AB               	movwf	??_ATinit+1
  8361  0997  30B5               	movlw	181
  8362  0998  00AA               	movwf	??_ATinit
  8363  0999                     u5737:
  8364  0999  0BAA               	decfsz	??_ATinit,f
  8365  099A  2999               	goto	u5737
  8366  099B  0BAB               	decfsz	??_ATinit+1,f
  8367  099C  2999               	goto	u5737
  8368  099D  0BAC               	decfsz	??_ATinit+2,f
  8369  099E  2999               	goto	u5737
  8370  099F  29A0               	nop2
  8371  09A0                     l3322:
  8372                           
  8373                           ;main_vdk.c: 86: unsigned int ADC_Read(unsigned char channel){
  8374  09A0  30A7               	movlw	low (STR_8| (0+32768))
  8375  09A1  00F5               	movwf	UART_Write_Text@text
  8376  09A2  3091               	movlw	high (STR_8| (0+32768))
  8377  09A3  00F6               	movwf	UART_Write_Text@text+1
  8378  09A4  160A  118A  2471  120A  158A  	fcall	_UART_Write_Text
  8379  09A9                     l3324:
  8380                           
  8381                           ;main_vdk.c: 87: 
  8382  09A9  300D               	movlw	13
  8383  09AA  1283               	bcf	3,5	;RP0=0, select bank0
  8384  09AB  1303               	bcf	3,6	;RP1=0, select bank0
  8385  09AC  00AC               	movwf	??_ATinit+2
  8386  09AD  30AF               	movlw	175
  8387  09AE  00AB               	movwf	??_ATinit+1
  8388  09AF  30B5               	movlw	181
  8389  09B0  00AA               	movwf	??_ATinit
  8390  09B1                     u5747:
  8391  09B1  0BAA               	decfsz	??_ATinit,f
  8392  09B2  29B1               	goto	u5747
  8393  09B3  0BAB               	decfsz	??_ATinit+1,f
  8394  09B4  29B1               	goto	u5747
  8395  09B5  0BAC               	decfsz	??_ATinit+2,f
  8396  09B6  29B1               	goto	u5747
  8397  09B7  29B8               	nop2
  8398                           
  8399                           ;main_vdk.c: 88:   ADCON0 &= 0x11000101;
  8400  09B8  30F7               	movlw	low (STR_9| (0+32768))
  8401  09B9  00F5               	movwf	UART_Write_Text@text
  8402  09BA  3091               	movlw	high (STR_9| (0+32768))
  8403  09BB  00F6               	movwf	UART_Write_Text@text+1
  8404  09BC  160A  118A  2471  120A  158A  	fcall	_UART_Write_Text
  8405  09C1                     l3326:
  8406                           
  8407                           ;main_vdk.c: 89:   ADCON0 |= channel<<3;
  8408  09C1  300D               	movlw	13
  8409  09C2  1283               	bcf	3,5	;RP0=0, select bank0
  8410  09C3  1303               	bcf	3,6	;RP1=0, select bank0
  8411  09C4  00AC               	movwf	??_ATinit+2
  8412  09C5  30AF               	movlw	175
  8413  09C6  00AB               	movwf	??_ATinit+1
  8414  09C7  30B5               	movlw	181
  8415  09C8  00AA               	movwf	??_ATinit
  8416  09C9                     u5757:
  8417  09C9  0BAA               	decfsz	??_ATinit,f
  8418  09CA  29C9               	goto	u5757
  8419  09CB  0BAB               	decfsz	??_ATinit+1,f
  8420  09CC  29C9               	goto	u5757
  8421  09CD  0BAC               	decfsz	??_ATinit+2,f
  8422  09CE  29C9               	goto	u5757
  8423  09CF  29D0               	nop2
  8424  09D0                     l3328:
  8425                           
  8426                           ;main_vdk.c: 90:   _delay((unsigned long)((2)*(20000000/4000.0)));
  8427  09D0  303E               	movlw	low (STR_10| (0+32768))
  8428  09D1  1283               	bcf	3,5	;RP0=0, select bank0
  8429  09D2  1303               	bcf	3,6	;RP1=0, select bank0
  8430  09D3  00A5               	movwf	send_sms@n
  8431  09D4  3091               	movlw	high (STR_10| (0+32768))
  8432  09D5  00A6               	movwf	send_sms@n+1
  8433  09D6  160A  118A  24B7  120A  158A  	fcall	_send_sms
  8434                           
  8435                           ;main_vdk.c: 91:   GO_nDONE = 1;
  8436  09DB  300D               	movlw	13
  8437  09DC  1283               	bcf	3,5	;RP0=0, select bank0
  8438  09DD  1303               	bcf	3,6	;RP1=0, select bank0
  8439  09DE  00AC               	movwf	??_ATinit+2
  8440  09DF  30AF               	movlw	175
  8441  09E0  00AB               	movwf	??_ATinit+1
  8442  09E1  30B5               	movlw	181
  8443  09E2  00AA               	movwf	??_ATinit
  8444  09E3                     u5767:
  8445  09E3  0BAA               	decfsz	??_ATinit,f
  8446  09E4  29E3               	goto	u5767
  8447  09E5  0BAB               	decfsz	??_ATinit+1,f
  8448  09E6  29E3               	goto	u5767
  8449  09E7  0BAC               	decfsz	??_ATinit+2,f
  8450  09E8  29E3               	goto	u5767
  8451  09E9  29EA               	nop2
  8452  09EA                     l118:
  8453  09EA  0008               	return
  8454  09EB                     __end_of_ATinit:
  8455                           
  8456                           	psect	text24
  8457  14B7                     __ptext24:	
  8458 ;; *************** function _send_sms *****************
  8459 ;; Defined at:
  8460 ;;		line 65 in file "main_vdk.c"
  8461 ;; Parameters:    Size  Location     Type
  8462 ;;  n               2    5[BANK0 ] PTR unsigned char 
  8463 ;;		 -> STR_31(21), STR_28(21), STR_25(23), STR_22(23), 
  8464 ;;		 -> STR_19(21), STR_16(21), STR_12(22), STR_10(21), 
  8465 ;; Auto vars:     Size  Location     Type
  8466 ;;		None
  8467 ;; Return value:  Size  Location     Type
  8468 ;;                  1    wreg      void 
  8469 ;; Registers used:
  8470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8471 ;; Tracked objects:
  8472 ;;		On entry : 0/0
  8473 ;;		On exit  : 0/0
  8474 ;;		Unchanged: 0/0
  8475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8476 ;;      Params:         0       2       0       0       0
  8477 ;;      Locals:         0       0       0       0       0
  8478 ;;      Temps:          0       3       0       0       0
  8479 ;;      Totals:         0       5       0       0       0
  8480 ;;Total ram usage:        5 bytes
  8481 ;; Hardware stack levels used:    1
  8482 ;; Hardware stack levels required when called:    3
  8483 ;; This function calls:
  8484 ;;		_UART_Write_Text
  8485 ;; This function is called by:
  8486 ;;		_ATinit
  8487 ;;		_main
  8488 ;; This function uses a non-reentrant model
  8489 ;;
  8490                           
  8491                           
  8492                           ;psect for function _send_sms
  8493  14B7                     _send_sms:
  8494  14B7                     l3198:	
  8495                           ;incstack = 0
  8496                           ; Regs used in _send_sms: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8497                           
  8498                           
  8499                           ;main_vdk.c: 66:     UART_Write_Text("AT+CMGF=1\r\n");
  8500  14B7  3036               	movlw	low (STR_1| (0+32768))
  8501  14B8  00F5               	movwf	UART_Write_Text@text
  8502  14B9  3090               	movlw	high (STR_1| (0+32768))
  8503  14BA  00F6               	movwf	UART_Write_Text@text+1
  8504  14BB  160A  118A  2471  160A  118A  	fcall	_UART_Write_Text
  8505  14C0                     l3200:
  8506                           
  8507                           ;main_vdk.c: 67:     _delay((unsigned long)((500)*(20000000/4000.0)));
  8508  14C0  300D               	movlw	13
  8509  14C1  1283               	bcf	3,5	;RP0=0, select bank0
  8510  14C2  1303               	bcf	3,6	;RP1=0, select bank0
  8511  14C3  00A9               	movwf	??_send_sms+2
  8512  14C4  30AF               	movlw	175
  8513  14C5  00A8               	movwf	??_send_sms+1
  8514  14C6  30B5               	movlw	181
  8515  14C7  00A7               	movwf	??_send_sms
  8516  14C8                     u5777:
  8517  14C8  0BA7               	decfsz	??_send_sms,f
  8518  14C9  2CC8               	goto	u5777
  8519  14CA  0BA8               	decfsz	??_send_sms+1,f
  8520  14CB  2CC8               	goto	u5777
  8521  14CC  0BA9               	decfsz	??_send_sms+2,f
  8522  14CD  2CC8               	goto	u5777
  8523  14CE  2CCF               	nop2
  8524  14CF                     l3202:
  8525                           
  8526                           ;main_vdk.c: 68:     UART_Write_Text("AT+CNMI=1,2,0,0,0\r\n");
  8527  14CF  1283               	bcf	3,5	;RP0=0, select bank0
  8528  14D0  1303               	bcf	3,6	;RP1=0, select bank0
  8529  14D1  0825               	movf	send_sms@n,w
  8530  14D2  00F5               	movwf	UART_Write_Text@text
  8531  14D3  0826               	movf	send_sms@n+1,w
  8532  14D4  00F6               	movwf	UART_Write_Text@text+1
  8533  14D5  160A  118A  2471  160A  118A  	fcall	_UART_Write_Text
  8534  14DA                     l3204:
  8535                           
  8536                           ;main_vdk.c: 69:     _delay((unsigned long)((500)*(20000000/4000.0)));
  8537  14DA  303B               	movlw	low (STR_2| (0+32768))
  8538  14DB  00F5               	movwf	UART_Write_Text@text
  8539  14DC  3092               	movlw	high (STR_2| (0+32768))
  8540  14DD  00F6               	movwf	UART_Write_Text@text+1
  8541  14DE  160A  118A  2471  160A  118A  	fcall	_UART_Write_Text
  8542  14E3                     l3206:
  8543                           
  8544                           ;main_vdk.c: 70:     UART_Write_Text("AT+CSAS\r\n");
  8545  14E3  300D               	movlw	13
  8546  14E4  1283               	bcf	3,5	;RP0=0, select bank0
  8547  14E5  1303               	bcf	3,6	;RP1=0, select bank0
  8548  14E6  00A9               	movwf	??_send_sms+2
  8549  14E7  30AF               	movlw	175
  8550  14E8  00A8               	movwf	??_send_sms+1
  8551  14E9  30B5               	movlw	181
  8552  14EA  00A7               	movwf	??_send_sms
  8553  14EB                     u5787:
  8554  14EB  0BA7               	decfsz	??_send_sms,f
  8555  14EC  2CEB               	goto	u5787
  8556  14ED  0BA8               	decfsz	??_send_sms+1,f
  8557  14EE  2CEB               	goto	u5787
  8558  14EF  0BA9               	decfsz	??_send_sms+2,f
  8559  14F0  2CEB               	goto	u5787
  8560  14F1  2CF2               	nop2
  8561  14F2                     l3208:
  8562                           
  8563                           ;main_vdk.c: 72:     send_sms("Khoi dong xong roi!!");
  8564  14F2  301A               	movlw	26
  8565  14F3  1283               	bcf	3,5	;RP0=0, select bank0
  8566  14F4  1303               	bcf	3,6	;RP1=0, select bank0
  8567  14F5  0099               	movwf	25	;volatile
  8568  14F6                     l3210:
  8569                           
  8570                           ;main_vdk.c: 73:     _delay((unsigned long)((500)*(20000000/4000.0)));
  8571  14F6  301A               	movlw	26
  8572  14F7  1283               	bcf	3,5	;RP0=0, select bank0
  8573  14F8  1303               	bcf	3,6	;RP1=0, select bank0
  8574  14F9  00A9               	movwf	??_send_sms+2
  8575  14FA  305E               	movlw	94
  8576  14FB  00A8               	movwf	??_send_sms+1
  8577  14FC  306D               	movlw	109
  8578  14FD  00A7               	movwf	??_send_sms
  8579  14FE                     u5797:
  8580  14FE  0BA7               	decfsz	??_send_sms,f
  8581  14FF  2CFE               	goto	u5797
  8582  1500  0BA8               	decfsz	??_send_sms+1,f
  8583  1501  2CFE               	goto	u5797
  8584  1502  0BA9               	decfsz	??_send_sms+2,f
  8585  1503  2CFE               	goto	u5797
  8586  1504  2D05               	nop2
  8587  1505                     l115:
  8588  1505  0008               	return
  8589  1506                     __end_of_send_sms:
  8590                           
  8591                           	psect	text25
  8592  1471                     __ptext25:	
  8593 ;; *************** function _UART_Write_Text *****************
  8594 ;; Defined at:
  8595 ;;		line 60 in file "main_vdk.c"
  8596 ;; Parameters:    Size  Location     Type
  8597 ;;  text            2    5[COMMON] PTR unsigned char 
  8598 ;;		 -> STR_44(3), STR_43(20), STR_42(25), STR_41(25), 
  8599 ;;		 -> STR_40(25), STR_39(25), STR_38(27), STR_37(27), 
  8600 ;;		 -> STR_36(25), STR_35(25), STR_34(25), main@a(20), 
  8601 ;;		 -> STR_31(21), STR_28(21), STR_25(23), STR_22(23), 
  8602 ;;		 -> STR_19(21), STR_16(21), STR_13(12), STR_12(22), 
  8603 ;;		 -> STR_11(21), STR_10(21), STR_9(10), STR_8(20), 
  8604 ;;		 -> STR_7(12), STR_6(16), STR_5(7), STR_4(7), 
  8605 ;;		 -> STR_3(5), STR_2(3), STR_1(25), 
  8606 ;; Auto vars:     Size  Location     Type
  8607 ;;  i               2    3[BANK0 ] int 
  8608 ;; Return value:  Size  Location     Type
  8609 ;;                  1    wreg      void 
  8610 ;; Registers used:
  8611 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8612 ;; Tracked objects:
  8613 ;;		On entry : 0/0
  8614 ;;		On exit  : 0/0
  8615 ;;		Unchanged: 0/0
  8616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8617 ;;      Params:         2       0       0       0       0
  8618 ;;      Locals:         0       2       0       0       0
  8619 ;;      Temps:          0       3       0       0       0
  8620 ;;      Totals:         2       5       0       0       0
  8621 ;;Total ram usage:        7 bytes
  8622 ;; Hardware stack levels used:    1
  8623 ;; Hardware stack levels required when called:    2
  8624 ;; This function calls:
  8625 ;;		_UART_Write
  8626 ;; This function is called by:
  8627 ;;		_send_sms
  8628 ;;		_ATinit
  8629 ;;		_delete_sms
  8630 ;;		_main
  8631 ;; This function uses a non-reentrant model
  8632 ;;
  8633                           
  8634                           
  8635                           ;psect for function _UART_Write_Text
  8636  1471                     _UART_Write_Text:
  8637  1471                     l3122:	
  8638                           ;incstack = 0
  8639                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8640                           
  8641                           
  8642                           ;main_vdk.c: 61:     _delay((unsigned long)((500)*(20000000/4000.0)));;main_vdk.c: 62:  
      +                             UART_Write_Text("AT&W\r\n");
  8643  1471  1283               	bcf	3,5	;RP0=0, select bank0
  8644  1472  1303               	bcf	3,6	;RP1=0, select bank0
  8645  1473  01A3               	clrf	UART_Write_Text@i
  8646  1474  01A4               	clrf	UART_Write_Text@i+1
  8647  1475  2C9A               	goto	l3128
  8648  1476                     l3124:
  8649                           
  8650                           ;main_vdk.c: 63:     _delay((unsigned long)((500)*(20000000/4000.0)));
  8651  1476  0823               	movf	UART_Write_Text@i,w
  8652  1477  0775               	addwf	UART_Write_Text@text,w
  8653  1478  00A1               	movwf	??_UART_Write_Text+1
  8654  1479  0876               	movf	UART_Write_Text@text+1,w
  8655  147A  00A0               	movwf	??_UART_Write_Text
  8656  147B  1803               	skipnc
  8657  147C  0AA0               	incf	??_UART_Write_Text,f
  8658  147D  1FA3               	btfss	UART_Write_Text@i,7
  8659  147E  2C80               	goto	u4910
  8660  147F  03A0               	decf	??_UART_Write_Text,f
  8661  1480                     u4910:
  8662  1480  1283               	bcf	3,5	;RP0=0, select bank0
  8663  1481  1303               	bcf	3,6	;RP1=0, select bank0
  8664  1482  0820               	movf	??_UART_Write_Text,w
  8665  1483  00A2               	movwf	??_UART_Write_Text+2
  8666  1484  0822               	movf	??_UART_Write_Text+2,w
  8667  1485  00FF               	movwf	btemp+1
  8668  1486  0821               	movf	??_UART_Write_Text+1,w
  8669  1487  0084               	movwf	4
  8670  1488  160A  118A  223E  160A  118A  	fcall	stringtab
  8671  148D  120A  158A  2005  160A  118A  	fcall	_UART_Write
  8672  1492                     l3126:
  8673  1492  3001               	movlw	1
  8674  1493  1283               	bcf	3,5	;RP0=0, select bank0
  8675  1494  1303               	bcf	3,6	;RP1=0, select bank0
  8676  1495  07A3               	addwf	UART_Write_Text@i,f
  8677  1496  1803               	skipnc
  8678  1497  0AA4               	incf	UART_Write_Text@i+1,f
  8679  1498  3000               	movlw	0
  8680  1499  07A4               	addwf	UART_Write_Text@i+1,f
  8681  149A                     l3128:
  8682  149A  0823               	movf	UART_Write_Text@i,w
  8683  149B  0775               	addwf	UART_Write_Text@text,w
  8684  149C  00A1               	movwf	??_UART_Write_Text+1
  8685  149D  0876               	movf	UART_Write_Text@text+1,w
  8686  149E  00A0               	movwf	??_UART_Write_Text
  8687  149F  1803               	skipnc
  8688  14A0  0AA0               	incf	??_UART_Write_Text,f
  8689  14A1  1FA3               	btfss	UART_Write_Text@i,7
  8690  14A2  2CA4               	goto	u4920
  8691  14A3  03A0               	decf	??_UART_Write_Text,f
  8692  14A4                     u4920:
  8693  14A4  1283               	bcf	3,5	;RP0=0, select bank0
  8694  14A5  1303               	bcf	3,6	;RP1=0, select bank0
  8695  14A6  0820               	movf	??_UART_Write_Text,w
  8696  14A7  00A2               	movwf	??_UART_Write_Text+2
  8697  14A8  0822               	movf	??_UART_Write_Text+2,w
  8698  14A9  00FF               	movwf	btemp+1
  8699  14AA  0821               	movf	??_UART_Write_Text+1,w
  8700  14AB  0084               	movwf	4
  8701  14AC  160A  118A  223E  160A  118A  	fcall	stringtab
  8702  14B1  3A00               	xorlw	0
  8703  14B2  1D03               	skipz
  8704  14B3  2CB5               	goto	u4931
  8705  14B4  2CB6               	goto	u4930
  8706  14B5                     u4931:
  8707  14B5  2C76               	goto	l3124
  8708  14B6                     u4930:
  8709  14B6                     l112:
  8710  14B6  0008               	return
  8711  14B7                     __end_of_UART_Write_Text:
  8712                           
  8713                           	psect	text26
  8714  0805                     __ptext26:	
  8715 ;; *************** function _UART_Write *****************
  8716 ;; Defined at:
  8717 ;;		line 56 in file "main_vdk.c"
  8718 ;; Parameters:    Size  Location     Type
  8719 ;;  data            1    wreg     unsigned char 
  8720 ;; Auto vars:     Size  Location     Type
  8721 ;;  data            1    4[COMMON] unsigned char 
  8722 ;; Return value:  Size  Location     Type
  8723 ;;                  1    wreg      void 
  8724 ;; Registers used:
  8725 ;;		wreg
  8726 ;; Tracked objects:
  8727 ;;		On entry : 0/0
  8728 ;;		On exit  : 0/0
  8729 ;;		Unchanged: 0/0
  8730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8731 ;;      Params:         0       0       0       0       0
  8732 ;;      Locals:         1       0       0       0       0
  8733 ;;      Temps:          0       0       0       0       0
  8734 ;;      Totals:         1       0       0       0       0
  8735 ;;Total ram usage:        1 bytes
  8736 ;; Hardware stack levels used:    1
  8737 ;; Hardware stack levels required when called:    1
  8738 ;; This function calls:
  8739 ;;		Nothing
  8740 ;; This function is called by:
  8741 ;;		_UART_Write_Text
  8742 ;; This function uses a non-reentrant model
  8743 ;;
  8744                           
  8745                           
  8746                           ;psect for function _UART_Write
  8747  0805                     _UART_Write:
  8748                           
  8749                           ;incstack = 0
  8750                           ; Regs used in _UART_Write: [wreg]
  8751                           ;UART_Write@data stored from wreg
  8752  0805  00F4               	movwf	UART_Write@data
  8753  0806                     l1980:
  8754  0806                     l103:	
  8755                           ;main_vdk.c: 57: void ATinit(){
  8756                           
  8757  0806  1683               	bsf	3,5	;RP0=1, select bank1
  8758  0807  1303               	bcf	3,6	;RP1=0, select bank1
  8759  0808  1C98               	btfss	24,1	;volatile
  8760  0809  280B               	goto	u2461
  8761  080A  280C               	goto	u2460
  8762  080B                     u2461:
  8763  080B  2806               	goto	l103
  8764  080C                     u2460:
  8765  080C                     l1982:
  8766                           
  8767                           ;main_vdk.c: 58:     UART_Write_Text("AT\r\n");
  8768  080C  0874               	movf	UART_Write@data,w
  8769  080D  1283               	bcf	3,5	;RP0=0, select bank0
  8770  080E  1303               	bcf	3,6	;RP1=0, select bank0
  8771  080F  0099               	movwf	25	;volatile
  8772  0810                     l106:
  8773  0810  0008               	return
  8774  0811                     __end_of_UART_Write:
  8775                           
  8776                           	psect	text27
  8777  13DD                     __ptext27:	
  8778 ;; *************** function _ADC_Read *****************
  8779 ;; Defined at:
  8780 ;;		line 104 in file "main_vdk.c"
  8781 ;; Parameters:    Size  Location     Type
  8782 ;;  channel         1    wreg     unsigned char 
  8783 ;; Auto vars:     Size  Location     Type
  8784 ;;  channel         1    0[BANK0 ] unsigned char 
  8785 ;; Return value:  Size  Location     Type
  8786 ;;                  2    4[COMMON] unsigned int 
  8787 ;; Registers used:
  8788 ;;		wreg, status,2, status,0, btemp+1
  8789 ;; Tracked objects:
  8790 ;;		On entry : 0/0
  8791 ;;		On exit  : 0/0
  8792 ;;		Unchanged: 0/0
  8793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8794 ;;      Params:         2       0       0       0       0
  8795 ;;      Locals:         0       1       0       0       0
  8796 ;;      Temps:          2       0       0       0       0
  8797 ;;      Totals:         4       1       0       0       0
  8798 ;;Total ram usage:        5 bytes
  8799 ;; Hardware stack levels used:    1
  8800 ;; Hardware stack levels required when called:    1
  8801 ;; This function calls:
  8802 ;;		Nothing
  8803 ;; This function is called by:
  8804 ;;		_main
  8805 ;; This function uses a non-reentrant model
  8806 ;;
  8807                           
  8808                           
  8809                           ;psect for function _ADC_Read
  8810  13DD                     _ADC_Read:
  8811                           
  8812                           ;incstack = 0
  8813                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  8814                           ;ADC_Read@channel stored from wreg
  8815  13DD  1283               	bcf	3,5	;RP0=0, select bank0
  8816  13DE  1303               	bcf	3,6	;RP1=0, select bank0
  8817  13DF  00A0               	movwf	ADC_Read@channel
  8818  13E0                     l3334:
  8819                           
  8820                           ;main_vdk.c: 106: int intToStr(int x, char str[], int d) {
  8821  13E0  3001               	movlw	1
  8822  13E1  00FF               	movwf	btemp+1
  8823  13E2  087F               	movf	btemp+1,w
  8824  13E3  059F               	andwf	31,f	;volatile
  8825                           
  8826                           ;main_vdk.c: 107:     int i = 0;
  8827  13E4  0820               	movf	ADC_Read@channel,w	;volatile
  8828  13E5  00F6               	movwf	??_ADC_Read
  8829  13E6  3002               	movlw	2
  8830  13E7                     u5245:
  8831  13E7  1003               	clrc
  8832  13E8  0DF6               	rlf	??_ADC_Read,f
  8833  13E9  3EFF               	addlw	-1
  8834  13EA  1D03               	skipz
  8835  13EB  2BE7               	goto	u5245
  8836  13EC  1003               	clrc
  8837  13ED  0D76               	rlf	??_ADC_Read,w
  8838  13EE  00FF               	movwf	btemp+1
  8839  13EF  087F               	movf	btemp+1,w
  8840  13F0  049F               	iorwf	31,f	;volatile
  8841  13F1                     l3336:
  8842                           
  8843                           ;main_vdk.c: 108:     while (x) {
  8844  13F1  300D               	movlw	13
  8845  13F2  00F7               	movwf	??_ADC_Read+1
  8846  13F3  30FB               	movlw	251
  8847  13F4  00F6               	movwf	??_ADC_Read
  8848  13F5                     u5807:
  8849  13F5  0BF6               	decfsz	??_ADC_Read,f
  8850  13F6  2BF5               	goto	u5807
  8851  13F7  0BF7               	decfsz	??_ADC_Read+1,f
  8852  13F8  2BF5               	goto	u5807
  8853  13F9  2BFA               	nop2
  8854  13FA                     l3338:
  8855                           
  8856                           ;main_vdk.c: 109:         str[i++] = (x % 10) + '0';
  8857  13FA  1283               	bcf	3,5	;RP0=0, select bank0
  8858  13FB  1303               	bcf	3,6	;RP1=0, select bank0
  8859  13FC  151F               	bsf	31,2	;volatile
  8860  13FD                     l132:	
  8861                           ;main_vdk.c: 110:         x = x / 10;
  8862                           
  8863  13FD  191F               	btfsc	31,2	;volatile
  8864  13FE  2C00               	goto	u5251
  8865  13FF  2C01               	goto	u5250
  8866  1400                     u5251:
  8867  1400  2BFD               	goto	l132
  8868  1401                     u5250:
  8869  1401                     l3340:
  8870                           
  8871                           ;main_vdk.c: 111:     }
  8872  1401  081E               	movf	30,w	;volatile
  8873  1402  00F5               	movwf	?_ADC_Read+1
  8874  1403  1683               	bsf	3,5	;RP0=1, select bank1
  8875  1404  1303               	bcf	3,6	;RP1=0, select bank1
  8876  1405  081E               	movf	30,w	;volatile
  8877  1406  00F4               	movwf	?_ADC_Read
  8878  1407                     l135:
  8879  1407  0008               	return
  8880  1408                     __end_of_ADC_Read:
  8881                           
  8882                           	psect	text28
  8883  131F                     __ptext28:	
  8884 ;; *************** function _ADC_Init *****************
  8885 ;; Defined at:
  8886 ;;		line 100 in file "main_vdk.c"
  8887 ;; Parameters:    Size  Location     Type
  8888 ;;		None
  8889 ;; Auto vars:     Size  Location     Type
  8890 ;;		None
  8891 ;; Return value:  Size  Location     Type
  8892 ;;                  1    wreg      void 
  8893 ;; Registers used:
  8894 ;;		wreg
  8895 ;; Tracked objects:
  8896 ;;		On entry : 0/0
  8897 ;;		On exit  : 0/0
  8898 ;;		Unchanged: 0/0
  8899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8900 ;;      Params:         0       0       0       0       0
  8901 ;;      Locals:         0       0       0       0       0
  8902 ;;      Temps:          0       0       0       0       0
  8903 ;;      Totals:         0       0       0       0       0
  8904 ;;Total ram usage:        0 bytes
  8905 ;; Hardware stack levels used:    1
  8906 ;; Hardware stack levels required when called:    1
  8907 ;; This function calls:
  8908 ;;		Nothing
